2018-12-09 15:18:29,936 dl_backbone INFO: Using 1 GPUs
2018-12-09 15:18:29,936 dl_backbone INFO: Namespace(config_file='', distributed=False, local_rank=0, opts=[], skip_test=False)
2018-12-09 15:18:29,936 dl_backbone INFO: Collecting env info (might take some time)
2018-12-09 15:18:32,540 dl_backbone INFO: 
PyTorch version: 1.0.0.dev20181029
Is debug build: No
CUDA used to build PyTorch: 9.0.176

OS: Ubuntu 16.04.5 LTS
GCC version: (Ubuntu 5.4.0-6ubuntu1~16.04.10) 5.4.0 20160609
CMake version: version 3.5.1

Python version: 3.5
Is CUDA available: Yes
CUDA runtime version: 9.0.176
GPU models and configuration: 
GPU 0: GeForce GTX 1080 Ti
GPU 1: GeForce GTX 1080 Ti
GPU 2: GeForce GTX 1080 Ti
GPU 3: GeForce GTX 1080 Ti
GPU 4: GeForce GTX 1080 Ti
GPU 5: GeForce GTX 1080 Ti
GPU 6: GeForce GTX 1080 Ti
GPU 7: GeForce GTX 1080 Ti

Nvidia driver version: 384.81
cuDNN version: Could not collect

Versions of relevant libraries:
[pip] Could not collect
[conda] Could not collect
        Pillow (5.3.0)
2018-12-09 15:18:37,038 dl_backbone.utils.checkpoint INFO: No checkpoint found. Initializing model from scratch
2018-12-09 15:18:37,160 dl_backbone.trainer INFO: Start training
2018-12-09 15:19:15,763 dl_backbone.trainer INFO: eta: 17 days, 20:54:26  iter: 0  time: 38.6017 (38.6017)  BCEWithLogitsLoss(): 0.6826 (0.6826)  data: 12.8458 (12.8458)  lr: 0.006667  max mem: 7467
2018-12-09 19:38:59,289 dl_backbone.trainer INFO: eta: 3:53:12  iter: 21100  time: 0.7003 (0.7403)  BCEWithLogitsLoss(): 0.0688 (0.1021)  data: 0.0942 (0.1710)  lr: 0.000800  max mem: 7651
2018-12-09 19:40:20,462 dl_backbone.trainer INFO: eta: 3:52:04  iter: 21200  time: 0.6780 (0.7407)  BCEWithLogitsLoss(): 0.0698 (0.1019)  data: 0.0891 (0.1714)  lr: 0.000800  max mem: 7651
2018-12-09 19:41:40,782 dl_backbone.trainer INFO: eta: 3:50:56  iter: 21300  time: 0.6753 (0.7410)  BCEWithLogitsLoss(): 0.0726 (0.1018)  data: 0.0855 (0.1716)  lr: 0.000800  max mem: 7651
2018-12-09 19:43:02,506 dl_backbone.trainer INFO: eta: 3:49:48  iter: 21400  time: 0.6622 (0.7413)  BCEWithLogitsLoss(): 0.0703 (0.1017)  data: 0.0861 (0.1720)  lr: 0.000800  max mem: 7651
2018-12-09 19:44:21,573 dl_backbone.trainer INFO: eta: 3:48:38  iter: 21500  time: 0.6665 (0.7416)  BCEWithLogitsLoss(): 0.0695 (0.1015)  data: 0.0842 (0.1722)  lr: 0.000800  max mem: 7651
2018-12-09 19:45:42,887 dl_backbone.trainer INFO: eta: 3:47:30  iter: 21600  time: 0.6711 (0.7419)  BCEWithLogitsLoss(): 0.0691 (0.1014)  data: 0.0855 (0.1725)  lr: 0.000800  max mem: 7651
2018-12-09 19:47:03,623 dl_backbone.trainer INFO: eta: 3:46:22  iter: 21700  time: 0.6676 (0.7422)  BCEWithLogitsLoss(): 0.0699 (0.1012)  data: 0.0827 (0.1728)  lr: 0.000800  max mem: 7651
2018-12-09 19:48:26,996 dl_backbone.trainer INFO: eta: 3:45:15  iter: 21800  time: 0.6895 (0.7426)  BCEWithLogitsLoss(): 0.0705 (0.1011)  data: 0.0887 (0.1732)  lr: 0.000800  max mem: 7651
2018-12-09 19:49:49,223 dl_backbone.trainer INFO: eta: 3:44:07  iter: 21900  time: 0.6782 (0.7430)  BCEWithLogitsLoss(): 0.0703 (0.1009)  data: 0.0863 (0.1736)  lr: 0.000800  max mem: 7651
2018-12-09 19:51:09,631 dl_backbone.trainer INFO: eta: 3:42:58  iter: 22000  time: 0.6833 (0.7433)  BCEWithLogitsLoss(): 0.0685 (0.1008)  data: 0.0842 (0.1738)  lr: 0.000800  max mem: 7651
2018-12-09 19:52:30,076 dl_backbone.trainer INFO: eta: 3:41:49  iter: 22100  time: 0.6649 (0.7435)  BCEWithLogitsLoss(): 0.0714 (0.1007)  data: 0.0905 (0.1741)  lr: 0.000800  max mem: 7651
2018-12-09 19:53:48,888 dl_backbone.trainer INFO: eta: 3:40:38  iter: 22200  time: 0.6643 (0.7437)  BCEWithLogitsLoss(): 0.0698 (0.1005)  data: 0.0859 (0.1743)  lr: 0.000800  max mem: 7651
2018-12-09 19:55:10,107 dl_backbone.trainer INFO: eta: 3:39:29  iter: 22300  time: 0.6716 (0.7440)  BCEWithLogitsLoss(): 0.0685 (0.1004)  data: 0.0907 (0.1746)  lr: 0.000800  max mem: 7651
2018-12-09 19:56:29,715 dl_backbone.trainer INFO: eta: 3:38:19  iter: 22400  time: 0.6717 (0.7443)  BCEWithLogitsLoss(): 0.0670 (0.1003)  data: 0.0937 (0.1748)  lr: 0.000800  max mem: 7651
2018-12-09 19:57:51,323 dl_backbone.trainer INFO: eta: 3:37:10  iter: 22500  time: 0.6695 (0.7446)  BCEWithLogitsLoss(): 0.0700 (0.1001)  data: 0.0857 (0.1752)  lr: 0.000800  max mem: 7651
2018-12-09 19:59:13,042 dl_backbone.trainer INFO: eta: 3:36:01  iter: 22600  time: 0.6579 (0.7449)  BCEWithLogitsLoss(): 0.0704 (0.1000)  data: 0.0884 (0.1755)  lr: 0.000800  max mem: 7651
2018-12-09 20:00:32,068 dl_backbone.trainer INFO: eta: 3:34:50  iter: 22700  time: 0.6719 (0.7451)  BCEWithLogitsLoss(): 0.0708 (0.0999)  data: 0.0853 (0.1757)  lr: 0.000800  max mem: 7651
2018-12-09 20:01:53,188 dl_backbone.trainer INFO: eta: 3:33:40  iter: 22800  time: 0.6746 (0.7454)  BCEWithLogitsLoss(): 0.0676 (0.0997)  data: 0.0886 (0.1759)  lr: 0.000800  max mem: 7651
2018-12-09 20:03:13,660 dl_backbone.trainer INFO: eta: 3:32:30  iter: 22900  time: 0.6933 (0.7457)  BCEWithLogitsLoss(): 0.0678 (0.0996)  data: 0.0825 (0.1761)  lr: 0.000800  max mem: 7651
2018-12-09 20:04:33,782 dl_backbone.trainer INFO: eta: 3:31:20  iter: 23000  time: 0.6843 (0.7459)  BCEWithLogitsLoss(): 0.0683 (0.0995)  data: 0.0877 (0.1763)  lr: 0.000800  max mem: 7651
2018-12-09 20:05:53,025 dl_backbone.trainer INFO: eta: 3:30:09  iter: 23100  time: 0.6760 (0.7461)  BCEWithLogitsLoss(): 0.0679 (0.0993)  data: 0.0866 (0.1765)  lr: 0.000800  max mem: 7651
2018-12-09 20:07:15,013 dl_backbone.trainer INFO: eta: 3:28:59  iter: 23200  time: 0.6740 (0.7464)  BCEWithLogitsLoss(): 0.0690 (0.0992)  data: 0.0866 (0.1768)  lr: 0.000800  max mem: 7651
2018-12-09 20:08:35,130 dl_backbone.trainer INFO: eta: 3:27:49  iter: 23300  time: 0.6912 (0.7467)  BCEWithLogitsLoss(): 0.0690 (0.0991)  data: 0.0907 (0.1770)  lr: 0.000800  max mem: 7651
2018-12-09 20:09:56,306 dl_backbone.trainer INFO: eta: 3:26:39  iter: 23400  time: 0.6827 (0.7469)  BCEWithLogitsLoss(): 0.0677 (0.0990)  data: 0.0932 (0.1773)  lr: 0.000800  max mem: 7651
2018-12-09 20:11:14,581 dl_backbone.trainer INFO: eta: 3:25:27  iter: 23500  time: 0.6567 (0.7471)  BCEWithLogitsLoss(): 0.0723 (0.0988)  data: 0.0928 (0.1774)  lr: 0.000800  max mem: 7651
2018-12-09 20:12:33,384 dl_backbone.trainer INFO: eta: 3:24:15  iter: 23600  time: 0.6768 (0.7473)  BCEWithLogitsLoss(): 0.0670 (0.0987)  data: 0.0859 (0.1776)  lr: 0.000800  max mem: 7651
2018-12-09 20:13:53,695 dl_backbone.trainer INFO: eta: 3:23:04  iter: 23700  time: 0.6677 (0.7475)  BCEWithLogitsLoss(): 0.0670 (0.0986)  data: 0.0851 (0.1778)  lr: 0.000800  max mem: 7651
2018-12-09 20:15:14,778 dl_backbone.trainer INFO: eta: 3:21:53  iter: 23800  time: 0.6931 (0.7478)  BCEWithLogitsLoss(): 0.0695 (0.0985)  data: 0.0953 (0.1781)  lr: 0.000800  max mem: 7651
2018-12-09 20:16:37,886 dl_backbone.trainer INFO: eta: 3:20:44  iter: 23900  time: 0.6652 (0.7481)  BCEWithLogitsLoss(): 0.0661 (0.0983)  data: 0.0855 (0.1784)  lr: 0.000800  max mem: 7651
2018-12-09 20:17:59,576 dl_backbone.trainer INFO: eta: 3:19:34  iter: 24000  time: 0.6816 (0.7484)  BCEWithLogitsLoss(): 0.0712 (0.0982)  data: 0.0916 (0.1787)  lr: 0.000800  max mem: 7651
2018-12-09 20:19:18,165 dl_backbone.trainer INFO: eta: 3:18:22  iter: 24100  time: 0.6795 (0.7486)  BCEWithLogitsLoss(): 0.0702 (0.0981)  data: 0.0905 (0.1788)  lr: 0.000800  max mem: 7651
2018-12-09 20:20:42,373 dl_backbone.trainer INFO: eta: 3:17:13  iter: 24200  time: 0.6851 (0.7489)  BCEWithLogitsLoss(): 0.0678 (0.0980)  data: 0.0918 (0.1792)  lr: 0.000800  max mem: 7651
2018-12-09 20:22:05,744 dl_backbone.trainer INFO: eta: 3:16:03  iter: 24300  time: 0.6662 (0.7493)  BCEWithLogitsLoss(): 0.0689 (0.0979)  data: 0.0889 (0.1795)  lr: 0.000800  max mem: 7651
2018-12-09 20:23:30,733 dl_backbone.trainer INFO: eta: 3:14:55  iter: 24400  time: 0.6835 (0.7497)  BCEWithLogitsLoss(): 0.0671 (0.0978)  data: 0.0904 (0.1799)  lr: 0.000800  max mem: 7651
2018-12-09 20:24:54,726 dl_backbone.trainer INFO: eta: 3:13:46  iter: 24500  time: 0.6833 (0.7501)  BCEWithLogitsLoss(): 0.0654 (0.0976)  data: 0.0889 (0.1803)  lr: 0.000800  max mem: 7651
2018-12-09 20:26:18,261 dl_backbone.trainer INFO: eta: 3:12:36  iter: 24600  time: 0.6898 (0.7504)  BCEWithLogitsLoss(): 0.0695 (0.0975)  data: 0.0897 (0.1806)  lr: 0.000800  max mem: 7651
2018-12-09 20:27:39,097 dl_backbone.trainer INFO: eta: 3:11:25  iter: 24700  time: 0.6831 (0.7507)  BCEWithLogitsLoss(): 0.0683 (0.0974)  data: 0.0900 (0.1808)  lr: 0.000800  max mem: 7651
2018-12-09 20:29:04,729 dl_backbone.trainer INFO: eta: 3:10:16  iter: 24800  time: 0.6590 (0.7511)  BCEWithLogitsLoss(): 0.0685 (0.0973)  data: 0.0904 (0.1812)  lr: 0.000800  max mem: 7651
2018-12-09 20:30:30,433 dl_backbone.trainer INFO: eta: 3:09:07  iter: 24900  time: 0.6561 (0.7515)  BCEWithLogitsLoss(): 0.0688 (0.0972)  data: 0.0875 (0.1816)  lr: 0.000800  max mem: 7651
2018-12-09 20:31:52,383 dl_backbone.trainer INFO: eta: 3:07:56  iter: 25000  time: 0.6779 (0.7518)  BCEWithLogitsLoss(): 0.0672 (0.0971)  data: 0.0913 (0.1819)  lr: 0.000160  max mem: 7651
2018-12-09 20:31:52,389 dl_backbone.utils.checkpoint INFO: Saving checkpoint to /unsullied/sharefs/ouxiaoxuan/isilon/dl_backbone/tools/res50_bce_tuned_lr/model_0025000.pth
2018-12-09 20:33:17,510 dl_backbone.trainer INFO: eta: 3:06:47  iter: 25100  time: 0.6685 (0.7522)  BCEWithLogitsLoss(): 0.0668 (0.0970)  data: 0.0850 (0.1823)  lr: 0.000160  max mem: 7651
2018-12-09 20:34:44,369 dl_backbone.trainer INFO: eta: 3:05:39  iter: 25200  time: 0.6849 (0.7526)  BCEWithLogitsLoss(): 0.0684 (0.0968)  data: 0.0882 (0.1827)  lr: 0.000160  max mem: 7651
2018-12-09 20:36:07,179 dl_backbone.trainer INFO: eta: 3:04:28  iter: 25300  time: 0.6815 (0.7529)  BCEWithLogitsLoss(): 0.0683 (0.0967)  data: 0.0941 (0.1830)  lr: 0.000160  max mem: 7651
2018-12-09 20:37:32,951 dl_backbone.trainer INFO: eta: 3:03:18  iter: 25400  time: 0.6819 (0.7533)  BCEWithLogitsLoss(): 0.0660 (0.0966)  data: 0.0991 (0.1834)  lr: 0.000160  max mem: 7651
2018-12-09 20:38:55,959 dl_backbone.trainer INFO: eta: 3:02:07  iter: 25500  time: 0.7059 (0.7536)  BCEWithLogitsLoss(): 0.0710 (0.0965)  data: 0.0893 (0.1837)  lr: 0.000160  max mem: 7651
2018-12-09 20:40:19,811 dl_backbone.trainer INFO: eta: 3:00:57  iter: 25600  time: 0.6750 (0.7540)  BCEWithLogitsLoss(): 0.0683 (0.0964)  data: 0.0874 (0.1841)  lr: 0.000160  max mem: 7651
2018-12-09 20:41:42,465 dl_backbone.trainer INFO: eta: 2:59:45  iter: 25700  time: 0.6633 (0.7543)  BCEWithLogitsLoss(): 0.0696 (0.0963)  data: 0.0839 (0.1843)  lr: 0.000160  max mem: 7651
2018-12-09 20:43:05,844 dl_backbone.trainer INFO: eta: 2:58:34  iter: 25800  time: 0.6661 (0.7546)  BCEWithLogitsLoss(): 0.0673 (0.0962)  data: 0.0867 (0.1846)  lr: 0.000160  max mem: 7651
2018-12-09 20:44:31,859 dl_backbone.trainer INFO: eta: 2:57:25  iter: 25900  time: 0.6871 (0.7550)  BCEWithLogitsLoss(): 0.0672 (0.0961)  data: 0.0763 (0.1850)  lr: 0.000160  max mem: 7651
2018-12-09 20:45:54,587 dl_backbone.trainer INFO: eta: 2:56:13  iter: 26000  time: 0.6605 (0.7553)  BCEWithLogitsLoss(): 0.0686 (0.0960)  data: 0.0914 (0.1853)  lr: 0.000160  max mem: 7651
2018-12-09 20:47:17,351 dl_backbone.trainer INFO: eta: 2:55:01  iter: 26100  time: 0.6772 (0.7555)  BCEWithLogitsLoss(): 0.0678 (0.0959)  data: 0.0822 (0.1856)  lr: 0.000160  max mem: 7651
2018-12-09 20:48:38,549 dl_backbone.trainer INFO: eta: 2:53:49  iter: 26200  time: 0.6733 (0.7557)  BCEWithLogitsLoss(): 0.0686 (0.0958)  data: 0.0933 (0.1858)  lr: 0.000160  max mem: 7651
2018-12-09 20:50:03,812 dl_backbone.trainer INFO: eta: 2:52:38  iter: 26300  time: 0.6607 (0.7561)  BCEWithLogitsLoss(): 0.0676 (0.0957)  data: 0.0827 (0.1861)  lr: 0.000160  max mem: 7651
2018-12-09 20:51:28,244 dl_backbone.trainer INFO: eta: 2:51:27  iter: 26400  time: 0.6661 (0.7565)  BCEWithLogitsLoss(): 0.0652 (0.0955)  data: 0.0878 (0.1865)  lr: 0.000160  max mem: 7651
2018-12-09 20:52:53,539 dl_backbone.trainer INFO: eta: 2:50:16  iter: 26500  time: 0.6582 (0.7568)  BCEWithLogitsLoss(): 0.0697 (0.0954)  data: 0.0868 (0.1868)  lr: 0.000160  max mem: 7651
2018-12-09 20:54:13,111 dl_backbone.trainer INFO: eta: 2:49:03  iter: 26600  time: 0.6707 (0.7570)  BCEWithLogitsLoss(): 0.0676 (0.0953)  data: 0.0936 (0.1869)  lr: 0.000160  max mem: 7651
2018-12-09 20:55:36,138 dl_backbone.trainer INFO: eta: 2:47:51  iter: 26700  time: 0.6803 (0.7572)  BCEWithLogitsLoss(): 0.0679 (0.0952)  data: 0.0902 (0.1872)  lr: 0.000160  max mem: 7651
2018-12-09 20:56:56,711 dl_backbone.trainer INFO: eta: 2:46:37  iter: 26800  time: 0.6748 (0.7574)  BCEWithLogitsLoss(): 0.0685 (0.0951)  data: 0.0858 (0.1874)  lr: 0.000160  max mem: 7651
2018-12-09 20:58:17,142 dl_backbone.trainer INFO: eta: 2:45:24  iter: 26900  time: 0.6758 (0.7576)  BCEWithLogitsLoss(): 0.0648 (0.0950)  data: 0.0902 (0.1875)  lr: 0.000160  max mem: 7651
2018-12-09 20:59:39,540 dl_backbone.trainer INFO: eta: 2:44:11  iter: 27000  time: 0.6743 (0.7578)  BCEWithLogitsLoss(): 0.0660 (0.0949)  data: 0.0921 (0.1878)  lr: 0.000160  max mem: 7651
2018-12-09 21:01:05,139 dl_backbone.trainer INFO: eta: 2:43:00  iter: 27100  time: 0.6750 (0.7582)  BCEWithLogitsLoss(): 0.0684 (0.0948)  data: 0.0894 (0.1882)  lr: 0.000160  max mem: 7651
2018-12-09 21:02:27,695 dl_backbone.trainer INFO: eta: 2:41:48  iter: 27200  time: 0.6677 (0.7584)  BCEWithLogitsLoss(): 0.0687 (0.0947)  data: 0.0921 (0.1884)  lr: 0.000160  max mem: 7651
2018-12-09 21:03:51,885 dl_backbone.trainer INFO: eta: 2:40:36  iter: 27300  time: 0.6688 (0.7588)  BCEWithLogitsLoss(): 0.0701 (0.0946)  data: 0.0862 (0.1887)  lr: 0.000160  max mem: 7651
2018-12-09 21:05:14,540 dl_backbone.trainer INFO: eta: 2:39:23  iter: 27400  time: 0.6706 (0.7590)  BCEWithLogitsLoss(): 0.0666 (0.0945)  data: 0.0875 (0.1889)  lr: 0.000160  max mem: 7651
2018-12-09 21:06:39,760 dl_backbone.trainer INFO: eta: 2:38:11  iter: 27500  time: 0.6856 (0.7593)  BCEWithLogitsLoss(): 0.0674 (0.0944)  data: 0.0906 (0.1893)  lr: 0.000160  max mem: 7651
2018-12-09 21:08:05,303 dl_backbone.trainer INFO: eta: 2:37:00  iter: 27600  time: 0.6890 (0.7597)  BCEWithLogitsLoss(): 0.0688 (0.0944)  data: 0.0902 (0.1896)  lr: 0.000160  max mem: 7651
2018-12-09 21:09:28,052 dl_backbone.trainer INFO: eta: 2:35:47  iter: 27700  time: 0.6783 (0.7599)  BCEWithLogitsLoss(): 0.0664 (0.0943)  data: 0.0935 (0.1899)  lr: 0.000160  max mem: 7651
2018-12-09 21:10:52,300 dl_backbone.trainer INFO: eta: 2:34:34  iter: 27800  time: 0.6654 (0.7602)  BCEWithLogitsLoss(): 0.0651 (0.0942)  data: 0.0922 (0.1901)  lr: 0.000160  max mem: 7651
2018-12-09 21:12:20,315 dl_backbone.trainer INFO: eta: 2:33:23  iter: 27900  time: 0.6832 (0.7607)  BCEWithLogitsLoss(): 0.0684 (0.0941)  data: 0.0874 (0.1906)  lr: 0.000160  max mem: 7651
2018-12-09 21:13:43,549 dl_backbone.trainer INFO: eta: 2:32:10  iter: 28000  time: 0.6722 (0.7609)  BCEWithLogitsLoss(): 0.0673 (0.0940)  data: 0.0917 (0.1908)  lr: 0.000160  max mem: 7651
2018-12-09 21:15:06,143 dl_backbone.trainer INFO: eta: 2:30:57  iter: 28100  time: 0.6917 (0.7611)  BCEWithLogitsLoss(): 0.0680 (0.0939)  data: 0.0891 (0.1910)  lr: 0.000160  max mem: 7651
2018-12-09 21:16:26,251 dl_backbone.trainer INFO: eta: 2:29:43  iter: 28200  time: 0.6816 (0.7613)  BCEWithLogitsLoss(): 0.0667 (0.0938)  data: 0.0927 (0.1911)  lr: 0.000160  max mem: 7651
2018-12-09 21:17:46,585 dl_backbone.trainer INFO: eta: 2:28:28  iter: 28300  time: 0.6641 (0.7614)  BCEWithLogitsLoss(): 0.0680 (0.0937)  data: 0.0889 (0.1913)  lr: 0.000160  max mem: 7651
2018-12-09 21:19:07,813 dl_backbone.trainer INFO: eta: 2:27:14  iter: 28400  time: 0.6880 (0.7616)  BCEWithLogitsLoss(): 0.0670 (0.0936)  data: 0.0909 (0.1914)  lr: 0.000160  max mem: 7651
2018-12-09 21:20:33,095 dl_backbone.trainer INFO: eta: 2:26:02  iter: 28500  time: 0.6818 (0.7619)  BCEWithLogitsLoss(): 0.0670 (0.0935)  data: 0.0834 (0.1917)  lr: 0.000160  max mem: 7651
2018-12-09 21:21:56,256 dl_backbone.trainer INFO: eta: 2:24:48  iter: 28600  time: 0.6785 (0.7622)  BCEWithLogitsLoss(): 0.0705 (0.0934)  data: 0.0914 (0.1920)  lr: 0.000160  max mem: 7651
2018-12-09 21:23:20,583 dl_backbone.trainer INFO: eta: 2:23:35  iter: 28700  time: 0.7045 (0.7625)  BCEWithLogitsLoss(): 0.0687 (0.0933)  data: 0.0908 (0.1923)  lr: 0.000160  max mem: 7651
2018-12-09 21:24:44,143 dl_backbone.trainer INFO: eta: 2:22:22  iter: 28800  time: 0.6658 (0.7627)  BCEWithLogitsLoss(): 0.0673 (0.0933)  data: 0.0863 (0.1925)  lr: 0.000160  max mem: 7651
2018-12-09 21:26:07,528 dl_backbone.trainer INFO: eta: 2:21:08  iter: 28900  time: 0.6681 (0.7630)  BCEWithLogitsLoss(): 0.0682 (0.0932)  data: 0.0894 (0.1927)  lr: 0.000160  max mem: 7651
2018-12-09 21:27:30,929 dl_backbone.trainer INFO: eta: 2:19:55  iter: 29000  time: 0.6634 (0.7632)  BCEWithLogitsLoss(): 0.0694 (0.0931)  data: 0.0843 (0.1930)  lr: 0.000160  max mem: 7651
2018-12-09 21:28:55,755 dl_backbone.trainer INFO: eta: 2:18:42  iter: 29100  time: 0.6929 (0.7635)  BCEWithLogitsLoss(): 0.0688 (0.0930)  data: 0.0924 (0.1933)  lr: 0.000160  max mem: 7651
2018-12-09 21:30:17,957 dl_backbone.trainer INFO: eta: 2:17:27  iter: 29200  time: 0.6742 (0.7637)  BCEWithLogitsLoss(): 0.0664 (0.0929)  data: 0.0866 (0.1935)  lr: 0.000160  max mem: 7651
2018-12-09 21:31:44,904 dl_backbone.trainer INFO: eta: 2:16:15  iter: 29300  time: 0.6826 (0.7641)  BCEWithLogitsLoss(): 0.0675 (0.0928)  data: 0.0895 (0.1939)  lr: 0.000160  max mem: 7651
2018-12-09 21:33:09,189 dl_backbone.trainer INFO: eta: 2:15:01  iter: 29400  time: 0.6759 (0.7643)  BCEWithLogitsLoss(): 0.0682 (0.0927)  data: 0.0853 (0.1941)  lr: 0.000160  max mem: 7651
2018-12-09 21:34:33,482 dl_backbone.trainer INFO: eta: 2:13:48  iter: 29500  time: 0.6966 (0.7646)  BCEWithLogitsLoss(): 0.0693 (0.0927)  data: 0.0899 (0.1943)  lr: 0.000160  max mem: 7651
2018-12-09 21:35:55,218 dl_backbone.trainer INFO: eta: 2:12:33  iter: 29600  time: 0.6754 (0.7648)  BCEWithLogitsLoss(): 0.0673 (0.0926)  data: 0.0909 (0.1945)  lr: 0.000160  max mem: 7651
2018-12-09 21:37:16,635 dl_backbone.trainer INFO: eta: 2:11:18  iter: 29700  time: 0.6880 (0.7649)  BCEWithLogitsLoss(): 0.0675 (0.0925)  data: 0.0939 (0.1946)  lr: 0.000160  max mem: 7651
2018-12-09 21:38:40,887 dl_backbone.trainer INFO: eta: 2:10:05  iter: 29800  time: 0.6586 (0.7652)  BCEWithLogitsLoss(): 0.0665 (0.0924)  data: 0.0881 (0.1949)  lr: 0.000160  max mem: 7651
2018-12-09 21:40:05,017 dl_backbone.trainer INFO: eta: 2:08:51  iter: 29900  time: 0.6695 (0.7655)  BCEWithLogitsLoss(): 0.0694 (0.0923)  data: 0.0922 (0.1951)  lr: 0.000160  max mem: 7651
2018-12-09 21:41:28,591 dl_backbone.trainer INFO: eta: 2:07:36  iter: 30000  time: 0.6809 (0.7657)  BCEWithLogitsLoss(): 0.0696 (0.0922)  data: 0.0838 (0.1954)  lr: 0.000032  max mem: 7651
2018-12-09 21:41:28,595 dl_backbone.utils.checkpoint INFO: Saving checkpoint to /unsullied/sharefs/ouxiaoxuan/isilon/dl_backbone/tools/res50_bce_tuned_lr/model_0030000.pth
2018-12-09 21:42:53,239 dl_backbone.trainer INFO: eta: 2:06:22  iter: 30100  time: 0.6700 (0.7660)  BCEWithLogitsLoss(): 0.0701 (0.0922)  data: 0.0881 (0.1956)  lr: 0.000032  max mem: 7651
2018-12-09 21:44:17,728 dl_backbone.trainer INFO: eta: 2:05:08  iter: 30200  time: 0.6877 (0.7662)  BCEWithLogitsLoss(): 0.0695 (0.0921)  data: 0.0941 (0.1959)  lr: 0.000032  max mem: 7651
2018-12-09 21:45:44,532 dl_backbone.trainer INFO: eta: 2:03:55  iter: 30300  time: 0.6691 (0.7666)  BCEWithLogitsLoss(): 0.0659 (0.0920)  data: 0.0916 (0.1963)  lr: 0.000032  max mem: 7651
2018-12-09 21:47:08,102 dl_backbone.trainer INFO: eta: 2:02:41  iter: 30400  time: 0.6620 (0.7668)  BCEWithLogitsLoss(): 0.0651 (0.0919)  data: 0.0948 (0.1965)  lr: 0.000032  max mem: 7651
2018-12-09 21:48:33,326 dl_backbone.trainer INFO: eta: 2:01:27  iter: 30500  time: 0.6944 (0.7671)  BCEWithLogitsLoss(): 0.0687 (0.0918)  data: 0.0935 (0.1968)  lr: 0.000032  max mem: 7651
2018-12-09 21:49:56,980 dl_backbone.trainer INFO: eta: 2:00:12  iter: 30600  time: 0.6699 (0.7673)  BCEWithLogitsLoss(): 0.0659 (0.0918)  data: 0.0936 (0.1970)  lr: 0.000032  max mem: 7651
2018-12-09 21:51:22,133 dl_backbone.trainer INFO: eta: 1:58:58  iter: 30700  time: 0.6668 (0.7676)  BCEWithLogitsLoss(): 0.0669 (0.0917)  data: 0.0872 (0.1973)  lr: 0.000032  max mem: 7651
2018-12-09 21:52:47,308 dl_backbone.trainer INFO: eta: 1:57:44  iter: 30800  time: 0.6845 (0.7678)  BCEWithLogitsLoss(): 0.0655 (0.0916)  data: 0.0832 (0.1975)  lr: 0.000032  max mem: 7651
2018-12-09 21:54:08,505 dl_backbone.trainer INFO: eta: 1:56:28  iter: 30900  time: 0.6923 (0.7680)  BCEWithLogitsLoss(): 0.0656 (0.0915)  data: 0.0902 (0.1977)  lr: 0.000032  max mem: 7651
2018-12-09 21:55:34,337 dl_backbone.trainer INFO: eta: 1:55:14  iter: 31000  time: 0.6774 (0.7683)  BCEWithLogitsLoss(): 0.0661 (0.0914)  data: 0.0888 (0.1979)  lr: 0.000032  max mem: 7651
2018-12-09 21:56:54,383 dl_backbone.trainer INFO: eta: 1:53:58  iter: 31100  time: 0.6821 (0.7684)  BCEWithLogitsLoss(): 0.0650 (0.0914)  data: 0.0854 (0.1980)  lr: 0.000032  max mem: 7651
2018-12-09 21:58:19,126 dl_backbone.trainer INFO: eta: 1:52:43  iter: 31200  time: 0.6717 (0.7686)  BCEWithLogitsLoss(): 0.0663 (0.0913)  data: 0.0866 (0.1983)  lr: 0.000032  max mem: 7651
2018-12-09 21:59:44,802 dl_backbone.trainer INFO: eta: 1:51:29  iter: 31300  time: 0.6788 (0.7689)  BCEWithLogitsLoss(): 0.0668 (0.0912)  data: 0.0860 (0.1986)  lr: 0.000032  max mem: 7651
2018-12-09 22:01:08,651 dl_backbone.trainer INFO: eta: 1:50:14  iter: 31400  time: 0.6862 (0.7691)  BCEWithLogitsLoss(): 0.0703 (0.0911)  data: 0.0921 (0.1988)  lr: 0.000032  max mem: 7651
2018-12-09 22:02:34,542 dl_backbone.trainer INFO: eta: 1:49:00  iter: 31500  time: 0.6819 (0.7694)  BCEWithLogitsLoss(): 0.0654 (0.0911)  data: 0.0819 (0.1991)  lr: 0.000032  max mem: 7651
2018-12-09 22:03:57,447 dl_backbone.trainer INFO: eta: 1:47:44  iter: 31600  time: 0.6842 (0.7696)  BCEWithLogitsLoss(): 0.0666 (0.0910)  data: 0.0913 (0.1993)  lr: 0.000032  max mem: 7651
2018-12-09 22:05:22,683 dl_backbone.trainer INFO: eta: 1:46:29  iter: 31700  time: 0.6756 (0.7699)  BCEWithLogitsLoss(): 0.0681 (0.0909)  data: 0.0875 (0.1995)  lr: 0.000032  max mem: 7651
2018-12-09 22:06:50,002 dl_backbone.trainer INFO: eta: 1:45:15  iter: 31800  time: 0.6742 (0.7702)  BCEWithLogitsLoss(): 0.0661 (0.0908)  data: 0.0884 (0.1999)  lr: 0.000032  max mem: 7651
